_id,Lvl,AL,Monster,CR,AC,HD,hp,Init,Spd,F,R,W,Lis,Spt,Attacks and Qualities
,9,N,"Elem, Earth, Elder",11,22,24d8+120,,-1,20,+19,+7,+8,+22,+22,"slam +27/+22/+17/+12 (2d10+16); earth mastery, push; elemental, DR 15/+3"
,9,N,"Elem, Fire, Elder",11,25,24d8+96,,+13,50,+12,+23,+8,+22,+22,"slam +25/+20/+15/+10 (2d8+9 & 2d8 fire); burn; elemental, DR 15/+3, fire subtype"
,9,N,"Elem, Water, Elder",11,23,24d8+120,,+6,90,+19,+14,+8,+22,+22,"slam +25/+20/+15/+10 (2d10+13); water mastery, drench, vortex; elemental, DR 15/+3"
,9,LE,"Barghest, Greater",5,20,9d8+18,,+6,60,+8,+8,+10,+16,+16,"bite +12 (1d8+4), 2 claws +7 (1d6+2); spell-like abilities, feed; damage reduction 15/+1, scent, alternate form"
,9,LE,Xill,6,20,5d8+10, ,+7,40,+6,+7,+5,+9,+9,"2 sh. swords +7 (1d6+2), 2 claws +2 (1d4+1), 2 longbows +8 (1d8); improved grab, paralysis (DC14), implant; SR 21, planewalk"
,9,LE,Rakshasa,9,21,7d8+21,,+2,40,+8,+7,+6,+11,+12,"2 claws +8 (1d4+1), bite +3 (1d6); detect thoughts, spells; alternate form, spell immunity, vulnerable to blessed crossbow bolts, DR 20/+3"
,9,LE,"Devil, Gelugon",13,28,12d8+60,,+1,40,+13,+9,+14,+22,+22,"longspear +17/+12/+7 (1d8+9), 2 claw +17 (1d8+6), bite +12 (2d4+3), tail +12 (3d4+3 & cold); spell-like abils, fear aura, summon devil; DR 20/+2, SR 25, devil qualities, regen. 5"
,9,NE,Night Hag,9,20,8d8+8, ,+1,20,+9,+9,+10,+14,+14,"bite +12 (2d6+6 &d); disease (DC18), spell-like abilities, dream haunting; immunities, SR 25, DR 20/+3"
,9,NE,Nightmare,5,24,6d8+18,,+6,90,+8,+7,+6,+12,+12,"2 hooves +9 (1d8+4 and 1d4 fire), bite +4 (1d8+2); flaming hooves, smoke; astral projection, etherealness"
,9,CE,"Demon, Vrock",13,25,8d8+24,,+2,50,+9,+8,+8,+13,+12,"2 claws +11 (1d8+4), bite +9 (1d6+2), 2 rakes +9 (1d4+2); spell-like abilities, spores, screech, dance of ruin, summon demon; DR 20/+2, SR 22, demon qualities"
